-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/uiabot/uiabot_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/config
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/config/my_controllers.yaml
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/config/empty.yaml
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/config/uiabot_config.rviz
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/robot_core.xacro
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/lidar.xacro
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/inertial_macros.xacro
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/AssemUiAminibot2 .STL
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/Motor.STL
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/RP-lidar-A1.STL
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/MotorBracket.STL
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/SupportWheelBracket_v03.STL
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/robot.urdf.xacro
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/UiAFullWafflePlate.STL
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/ros2_control.xacro
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/RPLidarCasingV3_Wcut.STL
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/description/gazebo_control.xacro
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/launch/rplidar.launch.py
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/launch/launch_sim.launch.py
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/launch/rsp.launch.py
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/worlds
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/worlds/empty.world
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/uiabot/uiabot_ws/install/robot_description/share/robot_description/package.xml
